# Generado automáticamente por config_space.irace_export.to_irace_parameters
# name switch type domain [| condition]
skeleton "--skeleton=" c ("SA", "ILS", "LNS_MIP", "FIX_OPT", "TS", "VNS", "GRASP", "LOCAL_BRANCH")
SA.iters_per_T "--SA.iters_per_T=" i (1, 50) | skeleton == "SA"
ILS.strength "--ILS.strength=" i (1, 6) | skeleton == "ILS"
ILS.ls_strategy "--ILS.ls_strategy=" c ("first", "best") | skeleton == "ILS"
ILS.ls_time_share "--ILS.ls_time_share=" r (0.02, 0.3) | skeleton == "ILS"
LNS_MIP.destroy_ratio "--LNS_MIP.destroy_ratio=" r (0.05, 0.6) | skeleton == "LNS_MIP"
LNS_MIP.mip_time_share "--LNS_MIP.mip_time_share=" r (0.02, 0.3) | skeleton == "LNS_MIP"  # log-scale
FIX_OPT.block_size "--FIX_OPT.block_size=" i (1, 4) | skeleton == "FIX_OPT"
FIX_OPT.mip_time_share "--FIX_OPT.mip_time_share=" r (0.02, 0.3) | skeleton == "FIX_OPT"  # log-scale
FIX_OPT.order "--FIX_OPT.order=" c ("sequential", "random") | skeleton == "FIX_OPT"
TS.tenure "--TS.tenure=" i (3, 30) | skeleton == "TS"
TS.candidate_size "--TS.candidate_size=" i (5, 100) | skeleton == "TS"  # log-scale
VNS.shake_strength "--VNS.shake_strength=" i (1, 4) | skeleton == "VNS"
VNS.ls_time_share "--VNS.ls_time_share=" r (0.02, 0.3) | skeleton == "VNS"
GRASP.ls_strategy "--GRASP.ls_strategy=" c ("first", "best") | skeleton == "GRASP"
GRASP.ls_time_share "--GRASP.ls_time_share=" r (0.02, 0.3) | skeleton == "GRASP"
LOCAL_BRANCH.k "--LOCAL_BRANCH.k=" i (2, 20) | skeleton == "LOCAL_BRANCH"
LOCAL_BRANCH.k_step "--LOCAL_BRANCH.k_step=" i (1, 10) | skeleton == "LOCAL_BRANCH"
LOCAL_BRANCH.mip_time_share "--LOCAL_BRANCH.mip_time_share=" r (0.05, 0.5) | skeleton == "LOCAL_BRANCH"  # log-scale
