# Generado automáticamente por config_space.irace_export.to_irace_parameters
# name switch type domain [| condition]
skeleton "--skeleton=" c ("SA", "ILS", "VNS")
greedy_capacity_balancing_pressure.setup_penalty_weight "--greedy_capacity_balancing_pressure.setup_penalty_weight=" r (0.0, 5.0) | skeleton %in% c("SA", "ILS", "VNS") & constructor == "greedy_capacity_balancing_pressure"
greedy_earliest_deadline_setup_aware.rule "--greedy_earliest_deadline_setup_aware.rule=" c ("greedy", "rcl", "roulette") | skeleton %in% c("SA", "ILS", "VNS") & constructor == "greedy_earliest_deadline_setup_aware"
greedy_earliest_deadline_setup_aware.alpha "--greedy_earliest_deadline_setup_aware.alpha=" r (0.0, 1.0) | skeleton %in% c("SA", "ILS", "VNS") & constructor == "greedy_earliest_deadline_setup_aware"
greedy_earliest_deadline_setup_aware.deadline_weight "--greedy_earliest_deadline_setup_aware.deadline_weight=" r (0.0, 5.0) | skeleton %in% c("SA", "ILS", "VNS") & constructor == "greedy_earliest_deadline_setup_aware"
greedy_earliest_deadline_setup_aware.holding_weight "--greedy_earliest_deadline_setup_aware.holding_weight=" r (0.0, 5.0) | skeleton %in% c("SA", "ILS", "VNS") & constructor == "greedy_earliest_deadline_setup_aware"
greedy_earliest_deadline_setup_aware.source_distance_weight "--greedy_earliest_deadline_setup_aware.source_distance_weight=" r (0.0, 5.0) | skeleton %in% c("SA", "ILS", "VNS") & constructor == "greedy_earliest_deadline_setup_aware"
greedy_earliest_deadline_setup_aware.setup_bonus_weight "--greedy_earliest_deadline_setup_aware.setup_bonus_weight=" r (0.0, 5.0) | skeleton %in% c("SA", "ILS", "VNS") & constructor == "greedy_earliest_deadline_setup_aware"
greedy_setup_amortization_by_quantity.rule "--greedy_setup_amortization_by_quantity.rule=" c ("greedy", "rcl", "roulette") | skeleton %in% c("SA", "ILS", "VNS") & constructor == "greedy_setup_amortization_by_quantity"
greedy_setup_amortization_by_quantity.alpha "--greedy_setup_amortization_by_quantity.alpha=" r (0.0, 1.0) | skeleton %in% c("SA", "ILS", "VNS") & constructor == "greedy_setup_amortization_by_quantity"
greedy_setup_amortization_by_quantity.setup_weight "--greedy_setup_amortization_by_quantity.setup_weight=" r (0.0, 10.0) | skeleton %in% c("SA", "ILS", "VNS") & constructor == "greedy_setup_amortization_by_quantity"
greedy_setup_amortization_by_quantity.holding_weight "--greedy_setup_amortization_by_quantity.holding_weight=" r (0.0, 5.0) | skeleton %in% c("SA", "ILS", "VNS") & constructor == "greedy_setup_amortization_by_quantity"
greedy_setup_amortization_by_quantity.quantity_weight "--greedy_setup_amortization_by_quantity.quantity_weight=" r (0.0, 5.0) | skeleton %in% c("SA", "ILS", "VNS") & constructor == "greedy_setup_amortization_by_quantity"
greedy_setup_amortization_by_quantity.reuse_bonus_weight "--greedy_setup_amortization_by_quantity.reuse_bonus_weight=" r (0.0, 5.0) | skeleton %in% c("SA", "ILS", "VNS") & constructor == "greedy_setup_amortization_by_quantity"
neighborhood "--neighborhood=" c ("capacity_based_setup_toggle", "single_item_two_period_swap") | skeleton %in% c("SA", "ILS", "VNS")
capacity_based_setup_toggle.window "--capacity_based_setup_toggle.window=" i (1, 6) | skeleton %in% c("SA", "ILS", "VNS") & neighborhood == "capacity_based_setup_toggle"
capacity_based_setup_toggle.slack_bias "--capacity_based_setup_toggle.slack_bias=" r (0.0, 1.0) | skeleton %in% c("SA", "ILS", "VNS") & neighborhood == "capacity_based_setup_toggle"
single_item_two_period_swap.radius "--single_item_two_period_swap.radius=" i (1, 4) | skeleton %in% c("SA", "ILS", "VNS") & neighborhood == "single_item_two_period_swap"
perturbation "--perturbation=" c ("adjacent_setup_relocation", "congestion_based_setup_swap", "item_window_compaction") | skeleton %in% c("ILS")
adjacent_setup_relocation.strength "--adjacent_setup_relocation.strength=" r (1.0, 10.0) | skeleton %in% c("ILS") & perturbation == "adjacent_setup_relocation"
congestion_based_setup_swap.strength "--congestion_based_setup_swap.strength=" r (1.0, 10.0) | skeleton %in% c("ILS") & perturbation == "congestion_based_setup_swap"
item_window_compaction.strength "--item_window_compaction.strength=" r (1.0, 10.0) | skeleton %in% c("ILS") & perturbation == "item_window_compaction"
SA.T0 "--SA.T0=" r (1.0, 1000.0) | skeleton == "SA"  # log-scale
SA.alpha "--SA.alpha=" r (0.8, 0.999) | skeleton == "SA"
SA.iters_per_T "--SA.iters_per_T=" i (1, 50) | skeleton == "SA"
ILS.strength "--ILS.strength=" i (1, 6) | skeleton == "ILS"
ILS.ls_strategy "--ILS.ls_strategy=" c ("first", "best") | skeleton == "ILS"
ILS.ls_time_share "--ILS.ls_time_share=" r (0.02, 0.3) | skeleton == "ILS"
ILS.ls_sample "--ILS.ls_sample=" i (4, 256) | skeleton == "ILS"  # log-scale
VNS.shake_strength "--VNS.shake_strength=" i (1, 4) | skeleton == "VNS"
VNS.ls_time_share "--VNS.ls_time_share=" r (0.02, 0.3) | skeleton == "VNS"
VNS.ls_sample "--VNS.ls_sample=" i (4, 256) | skeleton == "VNS"  # log-scale
